"","gender","type","continent"
"26427","M","First Author","Europe"
"26428","UNK","First Author","North America"
"26429","M","First Author","Asia"
"26430","M","First Author","North America"
"26431","F","First Author","Europe"
"26432","UNK","First Author","North America"
"26433","F","First Author","Europe"
"26434","M","First Author","North America"
"26435","M","First Author","Europe"
"26436","F","First Author","North America"
"26437","M","First Author","North America"
"26438","F","First Author","Europe"
"26439","UNK","First Author","Europe"
"26440","F","First Author","Europe"
"26441","F","First Author","Europe"
"26442","M","First Author","Europe"
"26443","M","First Author","Europe"
"26444","F","First Author","Europe"
"26445","M","First Author","Europe"
"26446","M","First Author","Europe"
"26447","M","First Author","Europe"
"26448","M","First Author","North America"
"26449","F","First Author","North America"
"26450","M","First Author","Oceania"
"26451","M","First Author","Europe"
"26452","F","First Author","North America"
"26453","M","First Author","North America"
"26454","M","First Author","Europe"
"26455","M","First Author","Asia"
"26456","M","First Author","North America"
"26457","M","First Author","North America"
"26458","M","First Author","North America"
"26459","F","First Author","North America"
"26460","F","First Author","North America"
"26461","M","First Author","North America"
"26462","M","First Author","North America"
"26463","F","First Author","North America"
"26464","M","First Author","North America"
"26465","M","First Author","Europe"
"26466","F","First Author","Europe"
"26467","M","First Author","Europe"
"26468","M","First Author","Europe"
"26469","M","First Author","North America"
"26470","M","First Author","North America"
"26471","UNK","First Author","Oceania"
"26472","F","First Author","Oceania"
"26473","F","First Author","North America"
"26474","M","First Author","Europe"
"26475","UNK","First Author","Asia"
"26476","M","First Author","Asia"
"26477","F","First Author","North America"
"26478","M","First Author","Europe"
"26479","M","First Author","Europe"
"26480","UNK","First Author","Europe"
"26481","M","First Author","North America"
"26482","M","First Author","North America"
"26483","M","First Author","Europe"
"26484","UNK","First Author","Europe"
"26485","M","First Author","Europe"
"26486","M","First Author","North America"
"26487","M","First Author","North America"
"26488","M","First Author","North America"
"26489","F","First Author","Europe"
"26490","UNK","First Author","Europe"
"26491","M","First Author","North America"
"26492","M","First Author","Europe"
"26493","F","First Author","Europe"
"26494","M","First Author","Europe"
"26495","F","First Author","Europe"
"26496","F","First Author","North America"
"26497","F","First Author","North America"
"26498","UNK","First Author","Asia"
"26499","F","First Author","North America"
"26500","M","First Author","Asia"
"26501","M","First Author","Asia"
"26502","F","First Author","Europe"
"26503","M","First Author","Asia"
"26504","F","First Author","North America"
"26505","M","First Author","Oceania"
"26506","M","First Author","North America"
"26507","F","First Author","North America"
"26508","M","First Author","Europe"
"26509","F","First Author","Europe"
"26510","UNK","First Author","North America"
"26511","M","First Author","North America"
"26512","F","First Author","North America"
"26513","M","First Author","North America"
"26514","M","First Author","North America"
"26515","M","First Author","North America"
"26516","M","First Author","Europe"
"26517","M","First Author","Europe"
"26518","M","First Author","North America"
"26519","M","First Author","North America"
"26520","M","First Author","Asia"
"26521","F","First Author","Europe"
"26522","M","First Author","North America"
"26523","M","First Author","Europe"
"26524","M","First Author","North America"
"26525","F","First Author","Europe"
"26526","F","First Author","Europe"
"26527","M","First Author","North America"
"26528","M","First Author","North America"
"26529","UNK","First Author","North America"
"26530","M","First Author","North America"
"26531","M","First Author","Europe"
"26532","M","First Author","North America"
"26533","M","First Author","Europe"
"26534","F","First Author","Asia"
"26535","F","First Author","North America"
"26536","M","First Author","Europe"
"26537","M","First Author","Asia"
"26538","F","First Author","Asia"
"26539","F","First Author","North America"
"26540","UNK","First Author","Asia"
"26541","F","First Author","North America"
"26542","F","First Author","North America"
"26543","M","First Author","North America"
"26544","F","First Author","Europe"
"26545","M","First Author","North America"
"26546","M","First Author","Asia"
"26547","M","First Author","Asia"
"26548","M","First Author","North America"
"26549","F","First Author","Europe"
"26550","M","First Author","North America"
"26551","UNK","First Author","North America"
"26552","M","First Author","Europe"
"26553","M","First Author","North America"
"26554","M","First Author","North America"
"26555","F","First Author","North America"
"26556","M","First Author","Asia"
"26557","F","First Author","Europe"
"26558","F","First Author","North America"
"26559","UNK","First Author","North America"
"26560","F","First Author","Europe"
"26561","M","First Author","North America"
"26562","M","First Author","Europe"
"26563","UNK","First Author","North America"
"26564","F","First Author","North America"
"26565","M","First Author","North America"
"26566","F","First Author","Europe"
"26567","M","First Author","North America"
"26568","M","First Author","Europe"
"26569","F","First Author","Asia"
"26570","F","First Author","North America"
"26571","F","First Author","North America"
"26572","M","First Author","North America"
"26573","F","First Author","Europe"
"26574","M","First Author","North America"
"26575","F","First Author","North America"
"26576","M","First Author","Europe"
"26577","UNK","First Author","North America"
"26578","M","First Author","Europe"
"26579","M","First Author","Europe"
"26580","F","First Author","North America"
"26581","M","First Author","North America"
"26582","UNK","First Author","North America"
"26583","UNK","First Author","Europe"
"26584","M","First Author","Europe"
"26585","M","First Author","North America"
"26586","M","First Author","North America"
"26587","F","First Author","Europe"
"26588","M","First Author","Asia"
"26589","F","First Author","North America"
"26590","M","First Author","Europe"
"26591","F","First Author","North America"
"26592","UNK","First Author","North America"
"26593","F","First Author","Europe"
"26594","F","First Author","Europe"
"26595","M","First Author","Europe"
"26596","M","First Author","North America"
"26597","F","First Author","Europe"
"26598","M","First Author","Europe"
"26599","M","First Author","North America"
"26600","M","First Author","North America"
"26601","F","First Author","North America"
"26602","M","First Author","North America"
"26603","M","First Author","North America"
"26604","M","First Author","North America"
"26605","M","First Author","Europe"
"26606","M","First Author","Asia"
"26607","M","First Author","Europe"
"26608","M","First Author","North America"
"26609","M","First Author","North America"
"26610","M","First Author","Asia"
"26611","F","First Author","Europe"
"26612","M","First Author","Asia"
"26613","M","First Author","North America"
"26614","F","First Author","North America"
"26615","F","First Author","North America"
"26616","UNK","First Author","North America"
"26617","F","First Author","Europe"
"26618","M","First Author","North America"
"26619","M","First Author","North America"
"26620","F","First Author","Europe"
"26621","F","First Author","North America"
"26622","F","First Author","Europe"
"26623","UNK","First Author","North America"
"26624","F","First Author","Europe"
"26625","M","First Author","North America"
"26626","M","First Author","North America"
"26627","F","First Author","North America"
"26628","M","First Author","North America"
"26629","F","First Author","North America"
"26630","F","First Author","North America"
"26631","M","First Author","Asia"
"26632","UNK","First Author","Europe"
"26633","F","First Author","North America"
"26634","F","First Author","North America"
"26635","F","First Author","Europe"
"26636","UNK","First Author","North America"
"26637","F","First Author","Europe"
"26638","M","First Author","Europe"
"26639","F","First Author","North America"
"26640","M","First Author","Oceania"
"26641","M","First Author","Europe"
"26642","M","First Author","Europe"
"26643","M","First Author","Europe"
"26644","M","First Author","Asia"
"26645","M","First Author","North America"
"26646","M","First Author","Europe"
"26647","UNK","First Author","Europe"
"26648","M","First Author","North America"
"26649","M","First Author","North America"
"26650","M","First Author","North America"
"26651","M","First Author","Europe"
"26652","M","First Author","North America"
"26653","F","First Author","North America"
"26654","UNK","First Author","North America"
"26655","M","First Author","North America"
"26656","M","First Author","North America"
"26657","UNK","First Author","North America"
"26658","F","First Author","Europe"
"26659","F","First Author","Europe"
"26660","M","First Author","Europe"
"26661","M","First Author","North America"
"26662","M","First Author","Europe"
"26663","M","First Author","North America"
"26664","M","First Author","North America"
"26665","F","First Author","Europe"
"26666","M","First Author","Europe"
"26667","F","First Author","North America"
"26668","F","First Author","Asia"
"26669","F","First Author","Europe"
"26670","M","First Author","Europe"
"26671","M","First Author","North America"
"26672","F","First Author","North America"
"26673","M","First Author","Europe"
"26674","M","First Author","North America"
"26675","M","First Author","North America"
"26676","M","First Author","Asia"
"26677","M","First Author","North America"
"26678","F","First Author","North America"
"26679","M","First Author","Asia"
"26680","M","First Author","Asia"
"26681","M","First Author","Europe"
"26682","M","First Author","Asia"
"26683","M","First Author","North America"
"26684","M","First Author","Oceania"
"26685","M","First Author","Asia"
"26686","M","First Author","Asia"
"26687","M","First Author","Europe"
"26688","M","First Author","North America"
"26689","M","First Author","North America"
"26690","M","First Author","North America"
"26691","M","First Author","Asia"
"26692","M","First Author","Europe"
"26693","M","First Author","North America"
"26694","M","First Author","North America"
"26695","M","First Author","North America"
"26696","F","First Author","Europe"
"26697","M","First Author","Europe"
"26698","F","First Author","North America"
"26699","F","First Author","North America"
"26700","M","First Author","North America"
"26701","M","First Author","North America"
"26702","F","First Author","North America"
"26703","M","First Author","Asia"
"26704","M","First Author","North America"
"26705","M","First Author","North America"
"26706","UNK","First Author","North America"
"26707","M","First Author","Europe"
"26708","M","First Author","North America"
"26709","M","First Author","Asia"
"26710","M","First Author","Europe"
"26711","M","First Author","Europe"
"26712","M","First Author","Europe"
"26713","M","First Author","Europe"
"26714","M","First Author","Europe"
"26715","UNK","First Author","Europe"
"26716","M","First Author","North America"
"26717","M","First Author","Europe"
"26718","UNK","First Author","North America"
"26719","M","First Author","Asia"
"26720","F","First Author","North America"
"26721","F","First Author","Europe"
"26722","M","First Author","Europe"
"26723","M","First Author","North America"
"26724","M","First Author","North America"
"26725","M","First Author","North America"
"26726","F","First Author","Europe"
"26727","M","First Author","Europe"
"26728","M","First Author","North America"
"26729","M","First Author","Europe"
"26730","M","First Author","Europe"
"26731","M","First Author","Europe"
"26732","F","First Author","North America"
"26733","M","First Author","North America"
"26734","F","First Author","Asia"
"26735","M","First Author","Europe"
"26736","M","First Author","North America"
"26737","M","First Author","North America"
"26738","F","First Author","Asia"
"26739","M","First Author","North America"
"26740","F","First Author","North America"
"26741","M","First Author","North America"
"26742","F","First Author","North America"
"26743","M","First Author","Asia"
"26744","M","First Author","Europe"
"26745","F","First Author","Europe"
"26746","F","First Author","North America"
"26747","F","First Author","North America"
"26748","F","First Author","North America"
"26749","M","First Author","North America"
"26750","F","First Author","Europe"
"26751","F","First Author","North America"
"26752","M","First Author","North America"
"26753","M","First Author","Europe"
"26754","M","First Author","North America"
"26755","F","First Author","Europe"
"26756","M","First Author","North America"
"26757","M","First Author","North America"
"26758","F","First Author","North America"
"26759","M","First Author","Europe"
"26760","M","First Author","Oceania"
"26761","F","First Author","Europe"
"26762","F","First Author","Europe"
"26763","M","First Author","Europe"
"26764","UNK","First Author","Asia"
"26765","M","First Author","North America"
"26766","F","First Author","Europe"
"26767","M","First Author","Europe"
"26768","F","First Author","Europe"
"26769","UNK","First Author","Europe"
"26770","UNK","First Author","North America"
"26771","M","First Author","Europe"
"26772","M","First Author","Europe"
"26773","UNK","First Author","Europe"
"26774","F","First Author","Europe"
"26775","F","First Author","Europe"
"26776","F","First Author","North America"
"26777","M","First Author","North America"
"26778","F","First Author","North America"
"26779","F","First Author","North America"
"26780","UNK","First Author","North America"
"26781","M","First Author","North America"
"26782","F","First Author","North America"
"26783","M","First Author","North America"
"26784","F","First Author","Europe"
"26785","F","First Author","North America"
"26786","M","First Author","Europe"
"26787","F","First Author","Europe"
"26788","UNK","First Author","Europe"
"26789","F","First Author","North America"
"26790","M","First Author","North America"
"26791","M","First Author","North America"
"26792","F","First Author","Europe"
"26793","F","First Author","North America"
"26794","M","First Author","Europe"
"26795","M","First Author","Europe"
"26796","M","First Author","North America"
"26797","F","First Author","North America"
"26798","F","First Author","North America"
"26799","UNK","First Author","Europe"
"26800","F","First Author","Europe"
"26801","M","First Author","Europe"
"26802","M","First Author","North America"
"26803","F","First Author","North America"
"26804","M","First Author","North America"
"26805","M","First Author","Asia"
"26806","F","First Author","Europe"
"26807","UNK","First Author","Asia"
"26808","M","First Author","Europe"
"26809","F","First Author","North America"
"26810","M","First Author","Asia"
"26811","F","First Author","Europe"
"26812","M","First Author","Europe"
"26813","F","First Author","Europe"
"26814","M","First Author","Asia"
"26815","F","First Author","Europe"
"26816","UNK","First Author","North America"
"26817","F","First Author","North America"
"26818","M","First Author","North America"
"26819","M","First Author","Europe"
"26820","M","First Author","North America"
"26821","F","First Author","North America"
"26822","F","First Author","North America"
"26823","M","First Author","Europe"
"26824","M","First Author","North America"
"26825","F","First Author","Europe"
"26826","F","First Author","Europe"
"26827","F","First Author","North America"
"26828","M","First Author","North America"
"26829","M","First Author","North America"
"26830","F","First Author","Europe"
"26831","F","First Author","Europe"
"26832","M","First Author","North America"
"26833","F","First Author","Europe"
"26834","M","First Author","North America"
"26835","F","First Author","North America"
"26836","M","First Author","North America"
"26837","UNK","First Author","Asia"
"26838","M","First Author","Europe"
"26839","M","First Author","North America"
"26840","F","First Author","North America"
"26841","UNK","First Author","North America"
"26842","F","First Author","North America"
"26843","F","First Author","Europe"
"26844","F","First Author","North America"
"26845","F","First Author","North America"
"26846","UNK","First Author","North America"
"26847","M","First Author","Europe"
"26848","UNK","First Author","North America"
"26849","F","First Author","North America"
"26850","M","First Author","North America"
"26851","F","First Author","Europe"
"26852","UNK","First Author","Europe"
"26853","M","First Author","Europe"
"26854","UNK","First Author","Europe"
"26855","M","First Author","Europe"
"26856","M","First Author","North America"
"26857","F","First Author","North America"
"26858","M","First Author","Asia"
"26859","M","First Author","North America"
"26860","M","First Author","North America"
"26861","M","First Author","Europe"
"26862","F","First Author","Europe"
"26863","M","First Author","North America"
"26864","M","First Author","Asia"
"26865","M","First Author","North America"
"26866","M","First Author","North America"
"26867","M","First Author","Asia"
"26868","M","First Author","North America"
"26869","F","First Author","North America"
"26870","M","First Author","Europe"
"26871","M","First Author","North America"
"26872","F","First Author","North America"
"26873","M","First Author","Europe"
"26874","F","First Author","North America"
"26875","M","First Author","North America"
"26876","M","First Author","Asia"
"26877","UNK","First Author","Europe"
"26878","F","First Author","North America"
"26879","F","First Author","Europe"
"26880","F","First Author","North America"
"26881","F","First Author","Asia"
"26882","UNK","First Author","Asia"
"26883","F","First Author","North America"
"26884","F","First Author","North America"
"26885","M","First Author","Europe"
"26886","UNK","First Author","Europe"
"26887","F","First Author","Europe"
"26888","M","First Author","North America"
"26889","M","First Author","North America"
"26890","F","First Author","Europe"
"26891","UNK","First Author","North America"
"26892","M","First Author","Asia"
"26893","F","First Author","North America"
"26894","F","First Author","North America"
"26895","M","First Author","Europe"
"26896","F","First Author","South America"
"26897","UNK","First Author","North America"
"26898","M","First Author","North America"
"26899","M","First Author","Europe"
"26900","UNK","First Author","North America"
"26901","M","First Author","North America"
"26902","M","First Author","North America"
"26903","UNK","First Author","Asia"
"26904","F","First Author","North America"
"26905","F","First Author","Europe"
"26906","M","First Author","Europe"
"26907","M","First Author","Europe"
"26908","F","First Author","Europe"
"26909","M","First Author","North America"
"26910","UNK","First Author","North America"
"26911","M","First Author","North America"
"26912","F","First Author","Europe"
"26913","F","First Author","Europe"
"26914","F","First Author","North America"
"26915","UNK","First Author","Europe"
"26916","UNK","First Author","North America"
"26917","M","First Author","Asia"
"26918","M","First Author","Europe"
"26919","F","First Author","Europe"
"26920","F","First Author","North America"
"26921","M","First Author","North America"
"26922","F","First Author","North America"
"26923","M","First Author","North America"
"26924","M","First Author","Europe"
"26925","M","First Author","North America"
"26926","M","First Author","North America"
"26927","F","First Author","North America"
"26928","M","First Author","Europe"
"26929","F","First Author","Europe"
"26930","M","First Author","North America"
"26931","M","First Author","Asia"
"26932","F","First Author","North America"
"26933","UNK","First Author","Europe"
"26934","F","First Author","Europe"
"26935","M","First Author","North America"
"26936","F","First Author","Asia"
"26937","M","First Author","North America"
"26938","F","First Author","North America"
"26939","F","First Author","North America"
"26940","M","First Author","North America"
"26941","M","First Author","North America"
"26942","M","First Author","North America"
"26943","F","First Author","Europe"
"26944","F","First Author","Europe"
"26945","M","First Author","Europe"
"26946","M","First Author","North America"
"26947","F","First Author","North America"
"26948","F","First Author","North America"
"26949","M","First Author","North America"
"26950","M","First Author","North America"
"26951","UNK","First Author","Europe"
"26952","M","First Author","North America"
"26953","F","First Author","Europe"
"26954","M","First Author","Europe"
"26955","M","First Author","North America"
"26956","UNK","First Author","Europe"
"26957","M","First Author","North America"
"26958","M","First Author","North America"
"26959","M","First Author","North America"
"26960","F","First Author","North America"
"26961","F","First Author","North America"
"26962","M","First Author","North America"
"26963","M","First Author","Asia"
"26964","M","First Author","North America"
"26965","F","First Author","North America"
"26966","F","First Author","North America"
"26967","UNK","First Author","North America"
"26968","M","First Author","North America"
"26969","M","First Author","Europe"
"26970","M","First Author","Europe"
"26971","M","First Author","North America"
"26972","UNK","First Author","Europe"
"26973","UNK","First Author","North America"
"26974","F","First Author","North America"
"26975","F","First Author","North America"
"26976","M","First Author","North America"
"26977","M","First Author","Asia"
"26978","F","First Author","Europe"
"26979","M","First Author","North America"
"26980","M","First Author","North America"
"26981","F","First Author","Asia"
"26982","F","First Author","North America"
"26983","M","First Author","North America"
"26984","F","First Author","North America"
"26985","M","First Author","Asia"
"26986","M","First Author","North America"
"26987","F","First Author","North America"
"26988","M","First Author","North America"
"26989","M","First Author","South America"
"26990","M","First Author","North America"
"26991","M","First Author","South America"
"26992","M","First Author","North America"
"26993","M","First Author","Europe"
"26994","F","First Author","Europe"
"26995","M","First Author","North America"
"26996","M","First Author","North America"
"26997","M","First Author","North America"
"26998","F","First Author","North America"
"26999","M","First Author","North America"
"27000","M","First Author","Europe"
"27001","F","First Author","North America"
"27002","M","First Author","North America"
"27003","UNK","First Author","North America"
"27004","F","First Author","North America"
"27005","M","First Author","Europe"
"27006","M","First Author","North America"
"27007","UNK","First Author","North America"
"27008","F","First Author","Europe"
"27009","M","First Author","Asia"
"27010","F","First Author","Europe"
"27011","M","First Author","North America"
"27012","M","First Author","North America"
"27013","M","First Author","North America"
"27014","UNK","First Author","North America"
"27015","M","First Author","Asia"
"27016","UNK","First Author","Europe"
"27017","UNK","First Author","Europe"
"27018","UNK","First Author","Europe"
"27019","F","First Author","North America"
"27020","M","First Author","North America"
"27021","M","First Author","North America"
"27022","F","First Author","North America"
"27023","F","First Author","North America"
"27024","F","First Author","Asia"
"27025","F","First Author","North America"
"27026","M","First Author","North America"
"27027","M","First Author","North America"
"27028","M","First Author","North America"
"27029","M","First Author","Europe"
"27030","M","First Author","Europe"
"27031","F","First Author","Europe"
"27032","F","First Author","North America"
"27033","F","First Author","Europe"
"27034","UNK","First Author","Europe"
"27035","F","First Author","North America"
"27036","M","First Author","North America"
"27037","M","First Author","Europe"
"27038","M","First Author","Europe"
"27039","M","First Author","Europe"
"27040","M","First Author","North America"
"27041","M","First Author","Europe"
"27042","F","First Author","North America"
"27043","M","First Author","Europe"
"27044","F","First Author","Europe"
"27045","F","First Author","North America"
"27046","M","First Author","Europe"
"27047","UNK","First Author","North America"
"27048","F","First Author","Asia"
"27049","M","First Author","Europe"
"27050","M","First Author","Asia"
"27051","F","First Author","North America"
"27052","F","First Author","Asia"
"27053","F","First Author","Europe"
"27054","UNK","First Author","North America"
"27055","M","First Author","North America"
"27056","M","First Author","North America"
"27057","F","First Author","North America"
"27058","M","First Author","North America"
"27059","UNK","First Author","North America"
"27060","M","First Author","Europe"
"27061","M","First Author","Europe"
"27062","M","First Author","North America"
"27063","F","First Author","North America"
"27064","M","First Author","Europe"
"27065","M","First Author","North America"
"27066","F","First Author","Europe"
"27067","M","First Author","North America"
"27068","UNK","First Author","Oceania"
"27069","M","First Author","Asia"
"27070","F","First Author","Europe"
"27071","M","First Author","Europe"
"27072","F","First Author","Europe"
"27073","M","First Author","North America"
"27074","M","First Author","Europe"
"27075","M","First Author","Europe"
"27076","F","First Author","Europe"
"27077","M","First Author","North America"
"27078","F","First Author","North America"
"27079","M","First Author","North America"
"27080","M","First Author","North America"
"27081","M","First Author","Asia"
"27082","M","First Author","Europe"
"27083","F","First Author","North America"
"27084","M","First Author","North America"
"27085","F","First Author","North America"
"27086","UNK","First Author","South America"
"27087","M","First Author","North America"
"27088","M","First Author","North America"
"27089","UNK","First Author","Europe"
"27090","F","First Author","North America"
"27091","F","First Author","Asia"
"27092","M","First Author","North America"
"27093","UNK","First Author","North America"
"27094","M","First Author","North America"
"27095","M","First Author","North America"
"27096","M","First Author","North America"
"27097","M","First Author","Asia"
"27098","M","First Author","North America"
"27099","F","First Author","North America"
"27100","M","First Author","North America"
"27101","M","First Author","North America"
"27102","M","First Author","Asia"
"27103","UNK","First Author","North America"
"27104","F","First Author","Europe"
"27105","F","First Author","North America"
"27106","F","First Author","North America"
"27107","F","First Author","North America"
"27108","F","First Author","Europe"
"27109","M","First Author","North America"
"27110","F","First Author","North America"
"27111","M","First Author","North America"
"27112","F","First Author","North America"
"27113","M","First Author","North America"
"27114","M","First Author","Asia"
"27115","M","First Author","Oceania"
"27116","F","First Author","Europe"
"27117","UNK","First Author","Asia"
"27118","UNK","First Author","Asia"
"27119","F","First Author","Europe"
"27120","F","First Author","Europe"
"27121","M","First Author","North America"
"27122","M","First Author","North America"
"27123","UNK","First Author","North America"
"27124","M","First Author","Asia"
"27125","M","First Author","Asia"
"27126","M","First Author","Europe"
"27127","M","First Author","Asia"
"27128","M","First Author","Europe"
"27129","F","First Author","Europe"
"27130","M","First Author","Asia"
"27131","F","First Author","Europe"
"27132","F","First Author","Europe"
"27133","M","First Author","North America"
"27134","M","First Author","North America"
"27135","M","First Author","North America"
"27136","F","First Author","North America"
"27137","M","First Author","Asia"
"27138","M","First Author","North America"
"27139","M","First Author","North America"
"27140","F","First Author","North America"
"27141","M","First Author","North America"
"27142","M","First Author","North America"
"27143","M","First Author","Europe"
"27144","UNK","First Author","North America"
"27145","F","First Author","North America"
"27146","F","First Author","Europe"
"27147","UNK","First Author","North America"
"27148","F","First Author","North America"
"27149","M","First Author","North America"
"27150","M","First Author","North America"
"27151","F","First Author","North America"
"27152","M","First Author","North America"
"27153","M","First Author","Europe"
"27154","M","First Author","North America"
"27155","M","First Author","North America"
"27156","M","First Author","North America"
"27157","M","First Author","North America"
"27158","F","First Author","Asia"
"27159","M","First Author","Europe"
"27160","M","First Author","Europe"
"27161","F","First Author","Europe"
"27162","F","First Author","Europe"
"27163","M","First Author","Europe"
"27164","M","First Author","North America"
"27165","F","First Author","North America"
"27166","M","First Author","North America"
"27167","F","First Author","Asia"
"27168","UNK","First Author","Europe"
"27169","M","First Author","North America"
"27170","M","First Author","North America"
"27171","M","First Author","North America"
"27172","M","First Author","Europe"
"27173","F","First Author","Asia"
"27174","M","First Author","Asia"
"27175","M","First Author","North America"
"27176","F","First Author","Asia"
"27177","M","First Author","North America"
"27178","F","First Author","North America"
"27179","M","First Author","North America"
"27180","F","First Author","North America"
"27181","UNK","First Author","North America"
"27182","M","First Author","North America"
"27183","F","First Author","North America"
"27184","M","First Author","North America"
"27185","M","First Author","Europe"
"27186","F","First Author","Europe"
"27187","M","First Author","North America"
"27188","M","First Author","North America"
"27189","M","First Author","Europe"
"27190","UNK","First Author","North America"
"27191","UNK","First Author","Europe"
"27192","F","First Author","North America"
"27193","M","First Author","North America"
"27194","M","First Author","Europe"
"27195","M","First Author","Europe"
"27196","M","First Author","North America"
"27197","M","First Author","North America"
"27198","M","First Author","North America"
"27199","M","First Author","North America"
"27200","M","First Author","Europe"
"27201","UNK","First Author","Europe"
"27202","F","First Author","Europe"
"27203","F","First Author","North America"
"27204","F","First Author","North America"
"27205","UNK","First Author","Europe"
"27206","M","First Author","North America"
"27207","M","First Author","North America"
"27208","M","First Author","Oceania"
"27209","F","First Author","Europe"
"27210","M","First Author","Europe"
"27211","M","First Author","Europe"
"27212","F","First Author","Asia"
"27213","F","First Author","Europe"
"27214","UNK","First Author","Europe"
"27215","M","First Author","North America"
"27216","F","First Author","North America"
"27217","M","First Author","North America"
"27218","M","First Author","North America"
"27219","M","First Author","Europe"
"27220","M","First Author","Europe"
"27221","F","First Author","North America"
"27222","F","First Author","North America"
"27223","M","First Author","North America"
"27224","F","First Author","Asia"
"27225","UNK","First Author","North America"
"27226","M","First Author","North America"
"27227","M","First Author","Asia"
"27228","M","First Author","North America"
"27229","M","First Author","North America"
"27230","M","First Author","North America"
"27231","M","First Author","Europe"
"27232","M","First Author","North America"
"27233","UNK","First Author","North America"
"27234","M","First Author","Asia"
"27235","M","First Author","North America"
"27236","M","First Author","North America"
"27237","F","First Author","Europe"
"27238","F","First Author","Europe"
"27239","UNK","First Author","North America"
"27240","M","First Author","Europe"
"27241","M","First Author","Asia"
"27242","M","First Author","Asia"
"27243","M","First Author","Europe"
"27244","F","First Author","North America"
"27245","M","First Author","North America"
"27246","F","First Author","Europe"
"27247","M","First Author","Asia"
"27248","M","First Author","North America"
"27249","M","First Author","North America"
"27250","M","First Author","Europe"
"27251","M","First Author","North America"
"27252","F","First Author","North America"
"27253","UNK","First Author","Asia"
"27254","F","First Author","Europe"
"27255","M","First Author","North America"
"27256","M","First Author","Asia"
"27257","M","First Author","North America"
"27258","UNK","First Author","North America"
"27259","M","First Author","Oceania"
"27260","M","First Author","Africa"
"27261","F","First Author","Europe"
"27262","F","First Author","Europe"
"27263","UNK","First Author","Europe"
"27264","M","First Author","Africa"
"27265","F","First Author","North America"
"27266","M","First Author","North America"
"27267","F","First Author","North America"
"27268","M","First Author","North America"
"27269","F","First Author","North America"
"27270","F","First Author","North America"
"27271","M","First Author","Europe"
"27272","M","First Author","North America"
"27273","M","First Author","North America"
"27274","M","First Author","Africa"
"27275","M","First Author","North America"
"27276","F","First Author","Asia"
"27277","M","First Author","North America"
"27278","UNK","First Author","Europe"
"27279","M","First Author","North America"
"27280","M","First Author","North America"
"27281","F","First Author","North America"
"27282","F","First Author","North America"
"27283","UNK","First Author","North America"
"27284","F","First Author","Europe"
"27285","M","First Author","Europe"
"27286","F","First Author","Europe"
"27287","M","First Author","Europe"
"27288","M","First Author","North America"
"27289","F","First Author","North America"
"27290","F","First Author","Asia"
"27291","F","First Author","Europe"
"27292","M","First Author","Europe"
"27293","M","First Author","North America"
"27294","F","First Author","North America"
"27295","M","First Author","Asia"
"27296","M","First Author","Europe"
"27297","M","First Author","Europe"
"27298","F","First Author","North America"
"27299","F","First Author","Europe"
"27300","M","First Author","North America"
"27301","M","First Author","Europe"
"27302","M","First Author","North America"
"27303","M","First Author","Europe"
"27304","M","First Author","Europe"
"27305","F","First Author","Europe"
"27306","M","First Author","North America"
"27307","F","First Author","South America"
"27308","F","First Author","Europe"
"27309","F","First Author","North America"
"27310","M","First Author","North America"
"27311","F","First Author","Europe"
"27312","M","First Author","Europe"
"27313","M","First Author","North America"
"27314","UNK","First Author","Europe"
"27315","F","First Author","North America"
"27316","M","First Author","Europe"
"27317","M","First Author","North America"
"27318","M","First Author","North America"
"27319","M","First Author","North America"
"27320","M","First Author","Europe"
"27321","F","First Author","North America"
"27322","M","First Author","Europe"
"27323","F","First Author","Europe"
"27324","F","First Author","North America"
"27325","F","First Author","Asia"
"27326","M","First Author","Europe"
"27327","M","First Author","Europe"
"27328","M","First Author","North America"
"27329","F","First Author","North America"
"27330","M","First Author","Asia"
"27331","F","First Author","Europe"
"27332","F","First Author","Europe"
"27333","M","First Author","Europe"
"27334","F","First Author","Europe"
"27335","M","First Author","North America"
"27336","UNK","First Author","Asia"
"27337","M","First Author","Europe"
"27338","M","First Author","Europe"
"27339","M","First Author","North America"
"27340","F","First Author","Europe"
"27341","M","First Author","Europe"
"27342","M","First Author","North America"
"27343","M","First Author","North America"
"27344","UNK","First Author","North America"
"27345","UNK","First Author","North America"
"27346","F","First Author","Europe"
"27347","F","First Author","North America"
"27348","M","First Author","Europe"
"27349","M","First Author","Europe"
"27350","M","First Author","North America"
"27351","F","First Author","North America"
"27352","F","First Author","Oceania"
"27353","M","First Author","Europe"
"27354","F","First Author","Europe"
"27355","M","First Author","North America"
"27356","M","First Author","North America"
"27357","M","First Author","Europe"
"27358","F","First Author","North America"
"27359","M","First Author","North America"
"27360","M","First Author","North America"
"27361","M","First Author","North America"
"27362","M","First Author","North America"
"27363","M","First Author","North America"
"27364","F","First Author","North America"
"27365","M","First Author","Europe"
"27366","M","First Author","North America"
"27367","M","First Author","North America"
"27368","M","First Author","Europe"
"27369","M","First Author","North America"
"27370","F","First Author","North America"
"27371","M","First Author","North America"
"27372","F","First Author","Europe"
"27373","F","First Author","North America"
"27374","M","First Author","Asia"
"27375","M","First Author","Europe"
"27376","M","First Author","Europe"
"27377","UNK","First Author","Asia"
"27378","M","First Author","North America"
