"","gender","type","continent"
"33933","M","Last Author","Europe"
"33934","M","Last Author","Europe"
"33935","F","Last Author","Europe"
"33936","M","Last Author","North America"
"33937","M","Last Author","Europe"
"33938","F","Last Author","Europe"
"33939","M","Last Author","Europe"
"33940","F","Last Author","Europe"
"33941","M","Last Author","North America"
"33942","M","Last Author","Europe"
"33943","M","Last Author","Europe"
"33944","M","Last Author","Asia"
"33945","M","Last Author","Asia"
"33946","F","Last Author","Europe"
"33947","M","Last Author","Europe"
"33948","M","Last Author","Europe"
"33949","M","Last Author","North America"
"33950","F","Last Author","North America"
"33951","M","Last Author","North America"
"33952","M","Last Author","North America"
"33953","F","Last Author","North America"
"33954","M","Last Author","Europe"
"33955","M","Last Author","Europe"
"33956","M","Last Author","North America"
"33957","M","Last Author","Europe"
"33958","F","Last Author","Europe"
"33959","M","Last Author","North America"
"33960","F","Last Author","North America"
"33961","M","Last Author","Europe"
"33962","M","Last Author","Europe"
"33963","F","Last Author","Europe"
"33964","M","Last Author","North America"
"33965","F","Last Author","Europe"
"33966","F","Last Author","Oceania"
"33967","M","Last Author","North America"
"33968","M","Last Author","Europe"
"33969","M","Last Author","North America"
"33970","M","Last Author","Europe"
"33971","M","Last Author","North America"
"33972","F","Last Author","Europe"
"33973","M","Last Author","Asia"
"33974","M","Last Author","Europe"
"33975","M","Last Author","Europe"
"33976","M","Last Author","Europe"
"33977","M","Last Author","North America"
"33978","M","Last Author","Europe"
"33979","M","Last Author","North America"
"33980","M","Last Author","Asia"
"33981","M","Last Author","Europe"
"33982","M","Last Author","Europe"
"33983","F","Last Author","Asia"
"33984","M","Last Author","North America"
"33985","F","Last Author","North America"
"33986","M","Last Author","Europe"
"33987","F","Last Author","North America"
"33988","M","Last Author","Europe"
"33989","M","Last Author","North America"
"33990","M","Last Author","North America"
"33991","M","Last Author","Asia"
"33992","M","Last Author","Europe"
"33993","M","Last Author","Asia"
"33994","M","Last Author","Europe"
"33995","F","Last Author","North America"
"33996","F","Last Author","North America"
"33997","M","Last Author","North America"
"33998","UNK","Last Author","Europe"
"33999","M","Last Author","North America"
"34000","M","Last Author","North America"
"34001","M","Last Author","North America"
"34002","F","Last Author","North America"
"34003","UNK","Last Author","Europe"
"34004","UNK","Last Author","North America"
"34005","F","Last Author","North America"
"34006","M","Last Author","North America"
"34007","M","Last Author","North America"
"34008","M","Last Author","North America"
"34009","UNK","Last Author","North America"
"34010","M","Last Author","North America"
"34011","UNK","Last Author","North America"
"34012","F","Last Author","Europe"
"34013","F","Last Author","Europe"
"34014","F","Last Author","Europe"
"34015","M","Last Author","Europe"
"34016","M","Last Author","North America"
"34017","M","Last Author","North America"
"34018","M","Last Author","North America"
"34019","M","Last Author","Europe"
"34020","M","Last Author","North America"
"34021","M","Last Author","Europe"
"34022","M","Last Author","North America"
"34023","UNK","Last Author","Europe"
"34024","M","Last Author","North America"
"34025","UNK","Last Author","Europe"
"34026","M","Last Author","North America"
"34027","F","Last Author","Europe"
"34028","M","Last Author","Europe"
"34029","F","Last Author","Europe"
"34030","M","Last Author","Europe"
"34031","M","Last Author","North America"
"34032","M","Last Author","North America"
"34033","M","Last Author","Europe"
"34034","M","Last Author","Asia"
"34035","M","Last Author","North America"
"34036","F","Last Author","Europe"
"34037","M","Last Author","North America"
"34038","F","Last Author","Asia"
"34039","M","Last Author","Asia"
"34040","M","Last Author","Europe"
"34041","M","Last Author","Europe"
"34042","M","Last Author","North America"
"34043","M","Last Author","North America"
"34044","F","Last Author","Europe"
"34045","M","Last Author","Europe"
"34046","F","Last Author","Oceania"
"34047","F","Last Author","North America"
"34048","F","Last Author","Asia"
"34049","F","Last Author","Europe"
"34050","M","Last Author","Europe"
"34051","M","Last Author","North America"
"34052","M","Last Author","Asia"
"34053","M","Last Author","North America"
"34054","F","Last Author","Europe"
"34055","M","Last Author","Europe"
"34056","F","Last Author","Asia"
"34057","F","Last Author","North America"
"34058","F","Last Author","Europe"
"34059","F","Last Author","North America"
"34060","M","Last Author","North America"
"34061","F","Last Author","North America"
"34062","M","Last Author","Europe"
"34063","M","Last Author","North America"
"34064","M","Last Author","North America"
"34065","M","Last Author","North America"
"34066","M","Last Author","North America"
"34067","F","Last Author","North America"
"34068","M","Last Author","North America"
"34069","M","Last Author","Europe"
"34070","M","Last Author","Europe"
"34071","M","Last Author","North America"
"34072","M","Last Author","North America"
"34073","M","Last Author","Europe"
"34074","M","Last Author","North America"
"34075","M","Last Author","Europe"
"34076","UNK","Last Author","North America"
"34077","M","Last Author","North America"
"34078","M","Last Author","North America"
"34079","M","Last Author","Europe"
"34080","M","Last Author","North America"
"34081","UNK","Last Author","Europe"
"34082","UNK","Last Author","Asia"
"34083","M","Last Author","Europe"
"34084","M","Last Author","Europe"
"34085","M","Last Author","North America"
"34086","M","Last Author","North America"
"34087","M","Last Author","North America"
"34088","M","Last Author","North America"
"34089","M","Last Author","Europe"
"34090","M","Last Author","Europe"
"34091","M","Last Author","Europe"
"34092","F","Last Author","North America"
"34093","M","Last Author","North America"
"34094","M","Last Author","Europe"
"34095","M","Last Author","North America"
"34096","M","Last Author","North America"
"34097","F","Last Author","North America"
"34098","F","Last Author","Europe"
"34099","M","Last Author","North America"
"34100","F","Last Author","Europe"
"34101","M","Last Author","Europe"
"34102","F","Last Author","North America"
"34103","M","Last Author","Asia"
"34104","M","Last Author","Oceania"
"34105","M","Last Author","North America"
"34106","M","Last Author","Europe"
"34107","M","Last Author","Europe"
"34108","UNK","Last Author","North America"
"34109","UNK","Last Author","North America"
"34110","M","Last Author","Europe"
"34111","M","Last Author","North America"
"34112","F","Last Author","Europe"
"34113","F","Last Author","Europe"
"34114","M","Last Author","North America"
"34115","M","Last Author",NA
"34116","UNK","Last Author","Africa"
"34117","M","Last Author","North America"
"34118","M","Last Author","Asia"
"34119","M","Last Author","North America"
"34120","M","Last Author","Europe"
"34121","M","Last Author","North America"
"34122","M","Last Author","North America"
"34123","M","Last Author","North America"
"34124","M","Last Author","North America"
"34125","F","Last Author","North America"
"34126","UNK","Last Author","North America"
"34127","F","Last Author","North America"
"34128","F","Last Author","Europe"
"34129","M","Last Author","North America"
"34130","M","Last Author","North America"
"34131","M","Last Author","Europe"
"34132","UNK","Last Author","Europe"
"34133","M","Last Author","Europe"
"34134","M","Last Author","Europe"
"34135","M","Last Author","North America"
"34136","M","Last Author","North America"
"34137","F","Last Author","Europe"
"34138","M","Last Author","North America"
"34139","M","Last Author","North America"
"34140","M","Last Author","North America"
"34141","M","Last Author","Asia"
"34142","M","Last Author","Europe"
"34143","M","Last Author","North America"
"34144","M","Last Author","North America"
"34145","F","Last Author","Europe"
"34146","M","Last Author","North America"
"34147","M","Last Author","North America"
"34148","F","Last Author","Europe"
"34149","M","Last Author","Europe"
"34150","M","Last Author","North America"
"34151","M","Last Author","Oceania"
"34152","M","Last Author","Europe"
"34153","F","Last Author","Europe"
"34154","M","Last Author","Europe"
"34155","M","Last Author","Europe"
"34156","M","Last Author","North America"
"34157","M","Last Author","North America"
"34158","UNK","Last Author","North America"
"34159","M","Last Author","Asia"
"34160","M","Last Author","Asia"
"34161","M","Last Author","Europe"
"34162","M","Last Author","North America"
"34163","M","Last Author","Asia"
"34164","M","Last Author","Europe"
"34165","UNK","Last Author","Asia"
"34166","M","Last Author","Europe"
"34167","UNK","Last Author","Europe"
"34168","M","Last Author","Europe"
"34169","M","Last Author","North America"
"34170","F","Last Author","North America"
"34171","M","Last Author","North America"
"34172","F","Last Author","Europe"
"34173","M","Last Author","North America"
"34174","M","Last Author","North America"
"34175","M","Last Author","Asia"
"34176","M","Last Author","North America"
"34177","F","Last Author","North America"
"34178","M","Last Author","North America"
"34179","M","Last Author","Europe"
"34180","M","Last Author","Europe"
"34181","M","Last Author","Europe"
"34182","M","Last Author","North America"
"34183","F","Last Author","Europe"
"34184","M","Last Author","North America"
"34185","M","Last Author","North America"
"34186","M","Last Author","North America"
"34187","UNK","Last Author","Europe"
"34188","M","Last Author","Asia"
"34189","M","Last Author","North America"
"34190","M","Last Author","Europe"
"34191","M","Last Author","Europe"
"34192","UNK","Last Author","North America"
"34193","M","Last Author","North America"
"34194","M","Last Author","Asia"
"34195","M","Last Author","Europe"
"34196","M","Last Author","Oceania"
"34197","M","Last Author","North America"
"34198","M","Last Author","Oceania"
"34199","UNK","Last Author","Asia"
"34200","M","Last Author","Europe"
"34201","F","Last Author","North America"
"34202","M","Last Author","North America"
"34203","M","Last Author","North America"
"34204","M","Last Author","North America"
"34205","M","Last Author","Oceania"
"34206","M","Last Author","North America"
"34207","M","Last Author","Europe"
"34208","M","Last Author","North America"
"34209","F","Last Author","North America"
"34210","M","Last Author","North America"
"34211","UNK","Last Author","Asia"
"34212","M","Last Author","North America"
"34213","F","Last Author","North America"
"34214","UNK","Last Author","Europe"
"34215","M","Last Author","North America"
"34216","M","Last Author","North America"
"34217","M","Last Author","Europe"
"34218","M","Last Author","North America"
"34219","F","Last Author","Europe"
"34220","M","Last Author","North America"
"34221","M","Last Author","Asia"
"34222","F","Last Author","Europe"
"34223","M","Last Author","North America"
"34224","M","Last Author","Europe"
"34225","M","Last Author","Europe"
"34226","M","Last Author","Europe"
"34227","M","Last Author","Europe"
"34228","M","Last Author","North America"
"34229","M","Last Author","Asia"
"34230","M","Last Author","North America"
"34231","M","Last Author","North America"
"34232","M","Last Author","Europe"
"34233","M","Last Author","Europe"
"34234","F","Last Author","North America"
"34235","M","Last Author","Europe"
"34236","M","Last Author","Asia"
"34237","M","Last Author","Asia"
"34238","M","Last Author","Africa"
"34239","M","Last Author","North America"
"34240","M","Last Author","North America"
"34241","F","Last Author","Europe"
"34242","M","Last Author","North America"
"34243","M","Last Author","North America"
"34244","M","Last Author","Asia"
"34245","UNK","Last Author","Asia"
"34246","F","Last Author","Europe"
"34247","M","Last Author","North America"
"34248","F","Last Author","Asia"
"34249","M","Last Author","Europe"
"34250","UNK","Last Author","Europe"
"34251","M","Last Author","North America"
"34252","M","Last Author","Asia"
"34253","UNK","Last Author","Asia"
"34254","M","Last Author","North America"
"34255","M","Last Author","Asia"
"34256","M","Last Author","Europe"
"34257","M","Last Author","Europe"
"34258","M","Last Author","North America"
"34259","M","Last Author","North America"
"34260","F","Last Author","Europe"
"34261","M","Last Author","North America"
"34262","M","Last Author","North America"
"34263","M","Last Author","Oceania"
"34264","M","Last Author","Europe"
"34265","UNK","Last Author","Europe"
"34266","M","Last Author","Europe"
"34267","M","Last Author","Europe"
"34268","F","Last Author","North America"
"34269","F","Last Author","Europe"
"34270","UNK","Last Author","Europe"
"34271","M","Last Author","North America"
"34272","M","Last Author","North America"
"34273","M","Last Author","North America"
"34274","M","Last Author","Europe"
"34275","F","Last Author","Asia"
"34276","M","Last Author","Asia"
"34277","M","Last Author","North America"
"34278","M","Last Author","Europe"
"34279","M","Last Author","Europe"
"34280","M","Last Author","North America"
"34281","M","Last Author","North America"
"34282","M","Last Author","Asia"
"34283","M","Last Author","North America"
"34284","M","Last Author","North America"
"34285","F","Last Author","North America"
"34286","M","Last Author","Oceania"
"34287","M","Last Author","North America"
"34288","F","Last Author","Europe"
"34289","F","Last Author","North America"
"34290","F","Last Author","Europe"
"34291","M","Last Author","Europe"
"34292","M","Last Author","Europe"
"34293","M","Last Author","Oceania"
"34294","UNK","Last Author","Europe"
"34295","F","Last Author","Europe"
"34296","F","Last Author","North America"
"34297","M","Last Author","North America"
"34298","F","Last Author","North America"
"34299","M","Last Author","Europe"
"34300","M","Last Author","North America"
"34301","M","Last Author","North America"
"34302","M","Last Author","North America"
"34303","M","Last Author","Asia"
"34304","M","Last Author","North America"
"34305","M","Last Author","Europe"
"34306","F","Last Author","Europe"
"34307","M","Last Author","Europe"
"34308","F","Last Author","North America"
"34309","F","Last Author","Europe"
"34310","M","Last Author","North America"
"34311","F","Last Author","North America"
"34312","M","Last Author","North America"
"34313","M","Last Author","North America"
"34314","M","Last Author","Europe"
"34315","M","Last Author","North America"
"34316","M","Last Author","North America"
"34317","M","Last Author","North America"
"34318","M","Last Author","Europe"
"34319","M","Last Author","Europe"
"34320","M","Last Author","North America"
"34321","M","Last Author","North America"
"34322","M","Last Author","Asia"
"34323","F","Last Author","Europe"
"34324","M","Last Author","Oceania"
"34325","M","Last Author","Europe"
"34326","M","Last Author","Asia"
"34327","M","Last Author","North America"
"34328","M","Last Author","North America"
"34329","M","Last Author","North America"
"34330","M","Last Author","North America"
"34331","M","Last Author","Europe"
"34332","M","Last Author","Asia"
"34333","UNK","Last Author","Europe"
"34334","M","Last Author","Europe"
"34335","F","Last Author","Europe"
"34336","M","Last Author","North America"
"34337","F","Last Author","North America"
"34338","UNK","Last Author","North America"
"34339","F","Last Author","North America"
"34340","M","Last Author","North America"
"34341","M","Last Author","North America"
"34342","M","Last Author","Asia"
"34343","M","Last Author","Oceania"
"34344","M","Last Author","Asia"
"34345","F","Last Author","Europe"
"34346","F","Last Author","Europe"
"34347","M","Last Author","Europe"
"34348","M","Last Author","Europe"
"34349","M","Last Author",NA
"34350","M","Last Author","North America"
"34351","M","Last Author","Europe"
"34352","M","Last Author","North America"
"34353","UNK","Last Author","Europe"
"34354","F","Last Author","Asia"
"34355","M","Last Author","Europe"
"34356","UNK","Last Author","North America"
"34357","UNK","Last Author","North America"
"34358","M","Last Author","Europe"
"34359","M","Last Author","Europe"
"34360","M","Last Author","Europe"
"34361","M","Last Author","North America"
"34362","M","Last Author","Europe"
"34363","M","Last Author","Oceania"
"34364","UNK","Last Author","North America"
"34365","M","Last Author","Asia"
"34366","M","Last Author","Europe"
"34367","UNK","Last Author","Europe"
"34368","M","Last Author","Europe"
"34369","M","Last Author","North America"
"34370","M","Last Author","North America"
"34371","M","Last Author","North America"
"34372","F","Last Author","North America"
"34373","M","Last Author","Europe"
"34374","M","Last Author","North America"
"34375","M","Last Author","Europe"
"34376","F","Last Author","Europe"
"34377","M","Last Author","North America"
"34378","M","Last Author","Europe"
"34379","F","Last Author","Asia"
"34380","UNK","Last Author","Europe"
"34381","M","Last Author","North America"
"34382","M","Last Author","Europe"
"34383","M","Last Author","North America"
"34384","F","Last Author","North America"
"34385","M","Last Author","Asia"
"34386","M","Last Author","Europe"
"34387","M","Last Author","Europe"
"34388","F","Last Author","Europe"
"34389","M","Last Author","Europe"
"34390","M","Last Author","Europe"
"34391","M","Last Author","Europe"
"34392","M","Last Author","North America"
"34393","F","Last Author","Asia"
"34394","M","Last Author","North America"
"34395","M","Last Author","North America"
"34396","M","Last Author","Europe"
"34397","M","Last Author","Europe"
"34398","F","Last Author","North America"
"34399","M","Last Author","North America"
"34400","M","Last Author","Europe"
"34401","UNK","Last Author","Asia"
"34402","M","Last Author","North America"
"34403","M","Last Author","Asia"
"34404","M","Last Author","North America"
"34405","M","Last Author","North America"
"34406","UNK","Last Author","Asia"
"34407","M","Last Author","Asia"
"34408","F","Last Author","Asia"
"34409","F","Last Author","North America"
"34410","M","Last Author","Asia"
"34411","M","Last Author","Europe"
"34412","M","Last Author","North America"
"34413","UNK","Last Author","North America"
"34414","UNK","Last Author","Europe"
"34415","M","Last Author","North America"
"34416","M","Last Author","North America"
"34417","M","Last Author","North America"
"34418","M","Last Author","Europe"
"34419","M","Last Author","Asia"
"34420","F","Last Author","North America"
"34421","F","Last Author","North America"
"34422","F","Last Author","Europe"
"34423","M","Last Author","North America"
"34424","F","Last Author","North America"
"34425","M","Last Author","North America"
"34426","M","Last Author","Europe"
"34427","M","Last Author","North America"
"34428","M","Last Author","Asia"
"34429","F","Last Author","Europe"
"34430","M","Last Author","North America"
"34431","UNK","Last Author","Asia"
"34432","M","Last Author","Europe"
"34433","M","Last Author","Europe"
"34434","F","Last Author","North America"
"34435","M","Last Author","Europe"
"34436","F","Last Author","Europe"
"34437","F","Last Author","Europe"
"34438","M","Last Author","North America"
"34439","M","Last Author","Europe"
"34440","F","Last Author","North America"
"34441","F","Last Author","North America"
"34442","M","Last Author","Europe"
"34443","M","Last Author","Asia"
"34444","F","Last Author","Europe"
"34445","F","Last Author","North America"
"34446","M","Last Author","Asia"
"34447","F","Last Author","North America"
"34448","F","Last Author","Europe"
"34449","F","Last Author","Europe"
"34450","M","Last Author","Europe"
"34451","UNK","Last Author","Europe"
"34452","F","Last Author","Europe"
"34453","M","Last Author","North America"
"34454","M","Last Author","North America"
"34455","F","Last Author","Europe"
"34456","M","Last Author","North America"
"34457","F","Last Author","Europe"
"34458","M","Last Author","North America"
"34459","M","Last Author","North America"
"34460","M","Last Author","Europe"
"34461","M","Last Author","Europe"
"34462","M","Last Author","Asia"
"34463","UNK","Last Author","Europe"
"34464","F","Last Author","North America"
"34465","F","Last Author","North America"
"34466","UNK","Last Author","North America"
"34467","M","Last Author","Asia"
"34468","M","Last Author","North America"
"34469","F","Last Author","Europe"
"34470","M","Last Author","North America"
"34471","F","Last Author","Europe"
"34472","F","Last Author","North America"
"34473","M","Last Author","North America"
"34474","M","Last Author","Europe"
"34475","M","Last Author","Asia"
"34476","UNK","Last Author","Europe"
"34477","M","Last Author",NA
"34478","M","Last Author","Europe"
"34479","UNK","Last Author","Europe"
"34480","UNK","Last Author","South America"
"34481","M","Last Author","Europe"
"34482","F","Last Author","North America"
"34483","UNK","Last Author","North America"
"34484","M","Last Author","Asia"
"34485","M","Last Author","Europe"
"34486","M","Last Author","Europe"
"34487","M","Last Author","Europe"
"34488","F","Last Author","North America"
"34489","M","Last Author","North America"
"34490","M","Last Author","Asia"
"34491","M","Last Author","Europe"
"34492","M","Last Author","North America"
"34493","M","Last Author","Europe"
"34494","F","Last Author","North America"
"34495","M","Last Author","North America"
"34496","F","Last Author","Asia"
"34497","M","Last Author","Europe"
"34498","F","Last Author","Europe"
"34499","M","Last Author","North America"
"34500","UNK","Last Author","Asia"
"34501","F","Last Author","Europe"
"34502","M","Last Author","North America"
"34503","M","Last Author","Oceania"
"34504","M","Last Author","North America"
"34505","M","Last Author","Asia"
"34506","F","Last Author","Europe"
"34507","M","Last Author",NA
"34508","M","Last Author","North America"
"34509","M","Last Author","North America"
"34510","M","Last Author","Asia"
"34511","UNK","Last Author","North America"
"34512","M","Last Author","Europe"
"34513","M","Last Author","Europe"
"34514","M","Last Author","North America"
"34515","M","Last Author","Asia"
"34516","M","Last Author","Europe"
"34517","M","Last Author","North America"
"34518","M","Last Author","Asia"
"34519","M","Last Author","Europe"
"34520","M","Last Author","Europe"
"34521","M","Last Author","Europe"
"34522","M","Last Author","North America"
"34523","F","Last Author","Europe"
"34524","M","Last Author","North America"
"34525","UNK","Last Author","Europe"
"34526","M","Last Author","North America"
"34527","M","Last Author","North America"
"34528","M","Last Author","Oceania"
"34529","M","Last Author","North America"
"34530","F","Last Author","Asia"
"34531","M","Last Author","Europe"
"34532","M","Last Author","North America"
"34533","M","Last Author","North America"
"34534","M","Last Author","Europe"
"34535","F","Last Author","Oceania"
"34536","F","Last Author","Europe"
"34537","M","Last Author","North America"
"34538","M","Last Author","Europe"
"34539","M","Last Author","North America"
"34540","F","Last Author","North America"
"34541","M","Last Author","North America"
"34542","M","Last Author","Europe"
"34543","UNK","Last Author","Europe"
"34544","M","Last Author","North America"
"34545","M","Last Author","North America"
"34546","M","Last Author","North America"
"34547","F","Last Author","North America"
"34548","M","Last Author","North America"
"34549","F","Last Author","Europe"
"34550","F","Last Author","Asia"
"34551","F","Last Author","Europe"
"34552","M","Last Author","Europe"
"34553","F","Last Author","Europe"
"34554","M","Last Author","North America"
"34555","M","Last Author","North America"
"34556","M","Last Author","North America"
"34557","M","Last Author","Europe"
"34558","M","Last Author","North America"
"34559","F","Last Author","North America"
"34560","F","Last Author","Europe"
"34561","M","Last Author","Asia"
"34562","M","Last Author","North America"
"34563","M","Last Author","North America"
"34564","M","Last Author","North America"
"34565","M","Last Author","Europe"
"34566","M","Last Author","North America"
"34567","M","Last Author","North America"
"34568","F","Last Author","North America"
"34569","M","Last Author","Asia"
"34570","M","Last Author","Asia"
"34571","M","Last Author","North America"
"34572","F","Last Author","North America"
"34573","F","Last Author","North America"
"34574","M","Last Author","Europe"
"34575","M","Last Author","Europe"
"34576","M","Last Author","Europe"
"34577","M","Last Author","Europe"
"34578","M","Last Author","North America"
"34579","F","Last Author","North America"
"34580","M","Last Author","Europe"
"34581","F","Last Author","Europe"
"34582","F","Last Author","North America"
"34583","M","Last Author","North America"
"34584","M","Last Author","North America"
"34585","M","Last Author","North America"
"34586","M","Last Author","Europe"
"34587","M","Last Author","Europe"
"34588","F","Last Author","Europe"
"34589","F","Last Author","Asia"
"34590","M","Last Author","Oceania"
"34591","UNK","Last Author","Europe"
"34592","M","Last Author","Europe"
"34593","M","Last Author","North America"
"34594","F","Last Author","Europe"
"34595","M","Last Author","North America"
"34596","M","Last Author","North America"
"34597","M","Last Author","Europe"
"34598","M","Last Author","North America"
"34599","F","Last Author","North America"
"34600","M","Last Author","Europe"
"34601","M","Last Author","Europe"
"34602","M","Last Author","North America"
"34603","M","Last Author","Asia"
"34604","M","Last Author","North America"
"34605","M","Last Author","North America"
"34606","M","Last Author","Europe"
"34607","M","Last Author","Europe"
"34608","M","Last Author","Asia"
"34609","M","Last Author","Asia"
"34610","M","Last Author",NA
"34611","F","Last Author","North America"
"34612","M","Last Author","Europe"
"34613","F","Last Author","Europe"
"34614","F","Last Author","Europe"
"34615","M","Last Author","North America"
"34616","F","Last Author","Europe"
"34617","M","Last Author","Europe"
"34618","M","Last Author","Asia"
"34619","M","Last Author","Europe"
"34620","F","Last Author","Europe"
"34621","M","Last Author","North America"
"34622","F","Last Author","Europe"
"34623","M","Last Author","Europe"
"34624","M","Last Author","North America"
"34625","F","Last Author","North America"
"34626","M","Last Author","Europe"
"34627","UNK","Last Author","North America"
"34628","UNK","Last Author","North America"
"34629","F","Last Author","Europe"
"34630","UNK","Last Author","Europe"
"34631","M","Last Author","Europe"
"34632","M","Last Author","North America"
"34633","F","Last Author","Asia"
"34634","F","Last Author","Asia"
"34635","M","Last Author","Asia"
"34636","M","Last Author","Asia"
"34637","M","Last Author","North America"
"34638","M","Last Author","Europe"
"34639","UNK","Last Author","North America"
"34640","M","Last Author","Asia"
"34641","M","Last Author","North America"
"34642","M","Last Author","North America"
"34643","F","Last Author","North America"
"34644","M","Last Author","North America"
"34645","M","Last Author","North America"
"34646","M","Last Author","North America"
"34647","M","Last Author","Europe"
"34648","F","Last Author","Europe"
"34649","M","Last Author","North America"
"34650","M","Last Author","North America"
"34651","M","Last Author","Europe"
"34652","UNK","Last Author","Europe"
"34653","F","Last Author","Asia"
"34654","M","Last Author","Europe"
"34655","M","Last Author","North America"
"34656","M","Last Author","Europe"
"34657","M","Last Author","Europe"
"34658","M","Last Author","North America"
"34659","F","Last Author","North America"
"34660","M","Last Author","North America"
"34661","F","Last Author","North America"
"34662","M","Last Author","North America"
"34663","M","Last Author","Asia"
"34664","M","Last Author","Europe"
"34665","M","Last Author","Europe"
"34666","M","Last Author","North America"
"34667","M","Last Author","Europe"
"34668","M","Last Author","Asia"
"34669","M","Last Author","Europe"
"34670","M","Last Author","North America"
"34671","M","Last Author","Asia"
"34672","UNK","Last Author","Asia"
"34673","F","Last Author","Europe"
"34674","M","Last Author","Asia"
"34675","F","Last Author","Asia"
"34676","UNK","Last Author","Europe"
"34677","UNK","Last Author","Europe"
"34678","M","Last Author","North America"
"34679","UNK","Last Author","North America"
"34680","M","Last Author","North America"
"34681","M","Last Author","Europe"
"34682","F","Last Author","Europe"
"34683","F","Last Author","North America"
"34684","M","Last Author","Europe"
"34685","F","Last Author","Europe"
"34686","M","Last Author","North America"
"34687","M","Last Author","North America"
"34688","F","Last Author","North America"
"34689","M","Last Author","Europe"
"34690","M","Last Author","Europe"
"34691","F","Last Author","Europe"
"34692","F","Last Author","Europe"
"34693","M","Last Author","Europe"
"34694","M","Last Author","Asia"
"34695","F","Last Author","North America"
"34696","M","Last Author","North America"
"34697","M","Last Author","North America"
"34698","F","Last Author","Europe"
"34699","M","Last Author","Europe"
"34700","M","Last Author","Europe"
"34701","M","Last Author","Europe"
"34702","M","Last Author","North America"
"34703","M","Last Author","Europe"
"34704","M","Last Author","North America"
"34705","M","Last Author","North America"
"34706","M","Last Author","Europe"
"34707","M","Last Author","North America"
"34708","M","Last Author","Europe"
"34709","M","Last Author","Asia"
"34710","UNK","Last Author","North America"
"34711","UNK","Last Author","North America"
"34712","M","Last Author","North America"
"34713","M","Last Author","Europe"
"34714","M","Last Author","North America"
"34715","M","Last Author","Europe"
"34716","M","Last Author","Europe"
"34717","M","Last Author","Europe"
"34718","M","Last Author","North America"
"34719","UNK","Last Author","North America"
"34720","UNK","Last Author","North America"
"34721","UNK","Last Author","North America"
"34722","M","Last Author","North America"
"34723","M","Last Author","North America"
"34724","M","Last Author","Europe"
"34725","UNK","Last Author","Europe"
"34726","F","Last Author","Europe"
"34727","M","Last Author","Europe"
"34728","F","Last Author","Europe"
"34729","M","Last Author","Europe"
"34730","M","Last Author","Europe"
"34731","M","Last Author","North America"
"34732","M","Last Author","North America"
"34733","M","Last Author","Europe"
"34734","UNK","Last Author","North America"
"34735","F","Last Author","Asia"
"34736","M","Last Author","North America"
"34737","UNK","Last Author","Europe"
"34738","M","Last Author","South America"
"34739","M","Last Author","Asia"
"34740","M","Last Author","North America"
"34741","M","Last Author","North America"
"34742","M","Last Author","North America"
"34743","M","Last Author","Europe"
"34744","M","Last Author","Europe"
"34745","M","Last Author","Europe"
"34746","M","Last Author","North America"
"34747","F","Last Author","North America"
"34748","M","Last Author","North America"
"34749","M","Last Author","Europe"
"34750","M","Last Author","Europe"
"34751","M","Last Author","Europe"
"34752","M","Last Author","North America"
"34753","M","Last Author","Europe"
"34754","M","Last Author","Asia"
"34755","M","Last Author","Asia"
"34756","M","Last Author","Europe"
"34757","M","Last Author","North America"
"34758","M","Last Author","Asia"
"34759","M","Last Author","Europe"
"34760","UNK","Last Author","North America"
"34761","M","Last Author","Europe"
"34762","F","Last Author","North America"
"34763","M","Last Author","Europe"
"34764","M","Last Author",NA
"34765","M","Last Author","Europe"
"34766","F","Last Author","Europe"
"34767","M","Last Author","Europe"
"34768","F","Last Author","North America"
"34769","M","Last Author","Europe"
"34770","UNK","Last Author","North America"
"34771","F","Last Author","North America"
"34772","M","Last Author","North America"
"34773","M","Last Author","Europe"
"34774","M","Last Author","Oceania"
"34775","M","Last Author","Oceania"
"34776","F","Last Author","Europe"
"34777","M","Last Author","Asia"
"34778","F","Last Author","North America"
"34779","M","Last Author","North America"
"34780","M","Last Author","North America"
"34781","M","Last Author","Europe"
"34782","M","Last Author","Europe"
"34783","M","Last Author","Europe"
"34784","M","Last Author","North America"
"34785","M","Last Author","Europe"
"34786","M","Last Author","North America"
"34787","M","Last Author","North America"
"34788","M","Last Author","Europe"
"34789","F","Last Author","Europe"
"34790","M","Last Author","North America"
"34791","M","Last Author","Europe"
"34792","M","Last Author","Europe"
"34793","M","Last Author","North America"
"34794","UNK","Last Author","Europe"
"34795","M","Last Author","Europe"
"34796","M","Last Author","North America"
"34797","UNK","Last Author","Asia"
"34798","M","Last Author","Europe"
"34799","M","Last Author","Europe"
"34800","M","Last Author","Europe"
"34801","M","Last Author","North America"
"34802","M","Last Author","North America"
"34803","M","Last Author","Europe"
"34804","M","Last Author","North America"
"34805","M","Last Author","North America"
"34806","F","Last Author","Europe"
"34807","M","Last Author","Europe"
"34808","F","Last Author","Europe"
"34809","M","Last Author","Europe"
"34810","M","Last Author","North America"
"34811","F","Last Author","North America"
"34812","F","Last Author","Europe"
"34813","M","Last Author","North America"
"34814","M","Last Author","Asia"
"34815","M","Last Author","North America"
"34816","M","Last Author","Europe"
"34817","M","Last Author","Europe"
"34818","F","Last Author","North America"
"34819","M","Last Author","North America"
"34820","M","Last Author","Oceania"
"34821","F","Last Author","Europe"
